version 2
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda+0x000001bf34c25e40
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001bf34ac7c98
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001bf34ac7a48
instanceKlass com/android/tools/analytics/StubbableLazy
instanceKlass com/android/tools/analytics/HostDataKt
instanceKlass com/android/tools/analytics/HostData
instanceKlass com/android/tools/analytics/CommonMetricsData
instanceKlass com/google/wireless/android/sdk/stats/JavaProcessStatsOrBuilder
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/android/builder/profile/NameAnonymizer
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpanOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildMemorySampleOrBuilder
instanceKlass com/google/protobuf/LazyStringList
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/protobuf/ProtocolStringList
instanceKlass com/google/wireless/android/sdk/stats/InstantRunStatusOrBuilder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/Internal$DoubleList
instanceKlass com/google/protobuf/Internal$FloatList
instanceKlass com/google/protobuf/Internal$LongList
instanceKlass com/google/protobuf/Internal$BooleanList
instanceKlass com/google/protobuf/Internal$IntList
instanceKlass com/google/protobuf/Internal$ProtobufList
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/google/protobuf/Reader
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass com/google/protobuf/Message
instanceKlass com/google/protobuf/MessageLite
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager
instanceKlass com/android/builder/profile/Recorder$VoidBlock
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariantOrBuilder
instanceKlass com/google/protobuf/MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject$$Lambda+0x000001bf34c01318
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated$$Lambda+0x000001bf34c03cc8
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$Params
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass com/android/tools/analytics/AnalyticsSettingsData$Companion
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/utils/ILogger
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Inject$$Lambda+0x000001bf34c06aa8
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject$$Lambda+0x000001bf34c06558
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated$$Lambda+0x000001bf34c06020
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource$Params
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils$analyticsEnabledProvider$1
instanceKlass com/android/build/gradle/internal/utils/AnalyticsEnabledValueSource
instanceKlass com/android/build/gradle/internal/utils/AnalyticsSettingsUtils
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo$Companion
instanceKlass com/android/build/gradle/internal/scope/ProjectInfo
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$aapt2Directory$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated$$Lambda+0x000001bf34bffcd0
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/SdkConstants
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34c00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34c00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34c00000
instanceKlass com/android/build/gradle/internal/lint/AndroidLintInputs
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven$Companion
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValue ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda+0x000001bf34bfc928
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Inject$$Lambda+0x000001bf34bfc070
instanceKlass com/android/utils/Environment$Companion
instanceKlass com/android/utils/Environment
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/Iterables
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params$Inject$$Lambda+0x000001bf34bee958
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params_Decorated$$Lambda+0x000001bf34beddf0
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass com/android/build/gradle/api/PrivacySandboxSdkPlugin
instanceKlass com/android/build/gradle/api/FusedLibraryPlugin
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bf34bea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34bea400
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bf34bea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34be9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34be9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34be9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34be9000
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001bf34be8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34be8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34be8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001bf34be8000
instanceKlass com/android/ide/common/repository/GradleVersion$VersionQualifiers
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$apply$1
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/builder/model/Dependencies
instanceKlass com/android/builder/model/level2/DependencyGraphs
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
